zcta,is_eligible
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,1
10992,1
10993,0
10994,0
10996,1
10998,1
11001,0
11003,0
11004,0
11005,0
11010,0
11020,0
11021,0
11023,0
11024,0
11030,0
11040,0
11042,0
11050,0
11096,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11109,0
11201,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,1
11220,0
11221,0
11222,0
11223,0
11224,1
11225,0
11226,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,1
11249,0
11354,0
11355,0
11356,0
11357,0
11358,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11372,0
11373,0
11374,0
11375,0
11377,0
11378,0
11379,0
11385,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11426,0
11427,0
11428,0
11429,0
11430,0
11432,0
11433,0
11434,0
11435,0
11436,0
11439,1
11501,0
11507,0
11509,0
11510,0
11514,0
11516,0
11518,0
11520,0
11530,0
11542,0
11545,0
11547,0
11548,0
11549,0
11550,0
11552,0
11553,0
11554,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11563,0
11565,0
11566,0
11568,0
11569,1
11570,0
11572,0
11575,0
11576,0
11577,0
11579,0
11580,0
11581,0
11590,0
11596,0
11598,0
11691,0
11692,0
11693,0
11694,0
11697,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11709,0
11710,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11724,0
11725,0
11726,0
11727,0
11729,0
11730,0
11731,0
11732,0
11733,0
11735,0
11738,0
11739,1
11740,0
11741,0
11742,0
11743,0
11746,0
11747,0
11749,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11762,0
11763,0
11764,0
11765,1
11766,0
11767,0
11768,0
11769,0
11770,1
11771,0
11772,0
11776,0
11777,0
11778,0
11779,0
11780,0
11782,0
11783,0
11784,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,1
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11801,0
11803,0
11804,0
11901,1
11930,0
11931,1
11932,1
11933,1
11934,0
11935,1
11937,0
11939,1
11940,0
11941,0
11942,0
11944,0
11946,0
11947,1
11948,1
11949,0
11950,0
11951,0
11952,1
11953,0
11954,1
11955,0
11956,1
11957,1
11958,0
11959,0
11960,0
11961,0
11962,1
11963,0
11964,1
11965,1
11967,0
11968,0
11970,1
11971,0
11972,0
11973,1
11975,0
11976,1
11977,1
11978,0
11980,0
12007,1
12008,1
12009,0
12010,0
12015,1
12017,1
12018,1
12019,0
12020,0
12022,1
12023,1
12024,1
12025,1
12027,0
12028,1
12029,1
12031,1
12032,1
12033,0
12035,1
12036,1
12037,1
12040,1
12041,1
12042,1
12043,0
12045,1
12046,1
12047,0
12051,1
12052,1
12053,1
12054,0
12056,1
12057,1
12058,1
12059,1
12060,1
12061,0
12062,1
12063,1
12064,1
12065,0
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12074,1
12075,1
12076,1
12077,0
12078,1
12082,1
12083,1
12084,0
12085,1
12086,1
12087,1
12090,1
12092,1
12093,1
12094,1
12095,0
12106,1
12108,1
12110,0
12115,1
12116,1
12117,1
12118,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12130,1
12131,1
12132,1
12134,1
12136,1
12137,1
12138,1
12139,1
12140,1
12143,1
12144,0
12147,1
12148,1
12149,1
12150,1
12151,0
12153,1
12154,1
12155,1
12156,1
12157,1
12158,0
12159,0
12160,1
12161,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,1
12170,0
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12180,0
12182,0
12183,1
12184,1
12185,1
12186,1
12187,1
12188,0
12189,0
12190,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,0
12202,1
12203,0
12204,0
12205,0
12206,0
12207,1
12208,0
12209,0
12210,0
12211,0
12222,0
12226,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,1
12308,0
12309,0
12401,0
12404,1
12405,1
12406,1
12407,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12416,1
12417,0
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,0
12433,1
12434,1
12435,1
12436,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12446,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12463,1
12464,1
12465,1
12466,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12477,0
12480,1
12481,1
12482,1
12483,1
12484,1
12485,1
12486,1
12487,0
12489,1
12490,1
12491,1
12492,1
12493,1
12494,1
12495,1
12496,1
12498,1
12501,1
12502,1
12503,1
12504,1
12507,1
12508,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,1
12526,1
12527,1
12528,0
12529,1
12530,1
12531,1
12533,0
12534,1
12538,1
12540,0
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,1
12550,0
12553,0
12561,1
12563,0
12564,1
12565,1
12566,1
12567,1
12569,1
12570,1
12571,1
12572,1
12574,1
12575,0
12577,1
12578,1
12580,1
12581,1
12582,1
12583,1
12585,1
12586,0
12589,1
12590,0
12592,1
12594,1
12601,0
12603,0
12604,0
12701,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,1
12729,1
12732,1
12733,1
12734,1
12736,1
12737,1
12738,1
12740,1
12741,1
12742,1
12743,1
12745,1
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12754,1
12758,1
12759,1
12760,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12801,0
12803,1
12804,0
12808,1
12809,1
12810,1
12811,1
12812,1
12814,1
12815,1
12816,1
12817,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12827,1
12828,1
12831,0
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12841,1
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,0
12870,1
12871,1
12872,1
12873,1
12874,1
12878,1
12883,1
12884,1
12885,1
12886,1
12887,1
12901,0
12903,0
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12926,1
12927,1
12928,1
12929,1
12930,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12939,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,1
12950,1
12952,1
12953,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12964,1
12965,1
12966,1
12967,1
12969,1
12970,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12983,0
12985,1
12986,1
12987,1
12989,1
12992,1
12993,1
12996,1
12997,1
12998,1
13020,1
13021,0
13026,1
13027,0
13028,1
13029,0
13030,1
13031,0
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13039,0
13040,1
13041,0
13042,1
13044,1
13045,0
13051,1
13052,1
13053,1
13054,1
13057,0
13060,1
13061,1
13062,1
13063,1
13065,1
13066,0
13068,1
13069,1
13071,1
13072,1
13073,1
13074,1
13076,1
13077,0
13078,0
13080,1
13081,1
13082,0
13083,1
13084,1
13087,1
13088,0
13090,0
13092,1
13101,1
13102,1
13103,1
13104,0
13108,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,0
13121,1
13122,1
13123,1
13124,1
13126,0
13131,1
13132,1
13134,1
13135,1
13136,1
13138,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13202,1
13203,0
13204,0
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13214,0
13215,0
13219,0
13224,0
13244,1
13301,1
13302,1
13303,1
13304,1
13305,1
13308,1
13309,1
13310,1
13312,1
13313,1
13314,1
13315,1
13316,1
13317,1
13318,1
13319,0
13320,1
13321,0
13322,1
13323,0
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13331,1
13332,1
13333,1
13334,1
13335,1
13337,1
13338,1
13339,1
13340,1
13342,1
13343,1
13345,1
13346,1
13348,1
13350,1
13352,1
13353,1
13354,1
13355,1
13357,0
13360,1
13361,1
13363,1
13364,1
13365,1
13367,1
13368,1
13402,1
13403,1
13404,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13413,0
13415,1
13416,1
13417,0
13418,1
13420,1
13421,1
13424,1
13425,1
13428,1
13431,1
13433,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,0
13441,1
13450,1
13452,1
13454,1
13455,1
13456,0
13457,1
13459,1
13460,1
13461,0
13464,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13475,1
13476,1
13477,1
13478,1
13480,1
13482,1
13483,1
13484,1
13485,1
13486,1
13488,1
13489,1
13490,1
13491,1
13492,0
13493,1
13494,1
13495,0
13501,0
13502,0
13601,0
13602,1
13603,1
13605,1
13606,1
13607,1
13608,1
13611,1
13612,1
13613,1
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,1
13628,1
13630,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13654,1
13655,1
13656,1
13658,1
13659,1
13660,1
13661,1
13662,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,0
13670,1
13672,1
13673,1
13674,1
13675,1
13676,0
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,1
13685,1
13687,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13699,1
13730,1
13731,1
13732,1
13733,1
13734,1
13736,1
13738,1
13739,1
13740,1
13743,1
13744,1
13746,1
13747,1
13748,1
13750,1
13751,1
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13760,0
13774,1
13775,1
13776,1
13777,1
13778,1
13780,1
13782,1
13783,1
13784,1
13786,1
13787,1
13788,1
13790,0
13795,1
13796,1
13797,1
13801,1
13802,1
13803,1
13804,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,0
13820,0
13825,1
13826,1
13827,0
13830,1
13832,1
13833,1
13834,1
13835,1
13838,1
13839,1
13841,1
13842,1
13843,1
13844,1
13846,1
13847,1
13849,1
13850,0
13856,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13901,0
13902,1
13903,0
13904,0
13905,0
14001,1
14004,1
14005,1
14006,0
14008,1
14009,1
14011,1
14012,1
14013,1
14020,0
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,0
14032,0
14033,1
14034,1
14035,1
14036,1
14037,1
14039,1
14040,1
14041,1
14042,1
14043,0
14047,0
14048,1
14051,0
14052,0
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14065,1
14066,1
14067,1
14068,0
14069,1
14070,1
14072,0
14075,0
14080,1
14081,1
14082,1
14083,1
14085,0
14086,0
14091,1
14092,0
14094,0
14098,1
14101,1
14102,1
14103,1
14105,1
14108,1
14111,1
14112,1
14113,1
14120,0
14125,1
14126,1
14127,0
14129,1
14130,1
14131,1
14132,1
14134,1
14135,1
14136,1
14138,1
14139,1
14141,1
14143,1
14145,1
14150,0
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14201,0
14202,0
14203,1
14204,1
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,1
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14260,1
14261,1
14301,1
14302,1
14303,1
14304,0
14305,0
14411,0
14413,1
14414,1
14415,1
14416,1
14418,1
14420,0
14422,1
14423,1
14424,0
14425,0
14427,1
14428,0
14432,1
14433,1
14435,1
14437,1
14441,1
14445,0
14450,0
14453,1
14454,0
14456,0
14462,1
14463,1
14464,1
14466,1
14467,0
14468,1
14469,1
14470,1
14471,1
14472,1
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14485,1
14486,1
14487,1
14489,1
14502,1
14504,1
14505,1
14506,1
14507,1
14510,1
14511,1
14512,1
14513,1
14514,0
14515,1
14516,1
14517,1
14519,1
14521,1
14522,1
14525,1
14526,0
14527,1
14529,1
14530,1
14532,1
14533,1
14534,0
14536,1
14537,1
14539,1
14541,1
14542,1
14543,1
14544,1
14545,1
14546,1
14548,1
14549,1
14550,1
14551,1
14555,1
14556,1
14557,1
14559,0
14560,1
14561,1
14564,0
14568,1
14569,1
14571,1
14572,1
14580,0
14585,1
14586,0
14588,1
14589,1
14590,1
14591,1
14592,1
14604,1
14605,1
14606,0
14607,0
14608,1
14609,0
14610,0
14611,1
14612,0
14613,1
14614,0
14615,0
14616,0
14617,0
14618,0
14619,1
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14642,1
14701,1
14706,1
14707,1
14708,1
14709,1
14710,0
14711,1
14712,1
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14726,1
14727,1
14728,1
14729,1
14731,1
14732,1
14733,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14747,1
14748,1
14750,0
14752,1
14753,1
14754,1
14755,1
14756,1
14757,1
14760,0
14767,1
14769,1
14770,1
14772,1
14774,1
14775,1
14777,1
14778,1
14779,1
14781,1
14782,1
14783,1
14784,1
14785,1
14787,1
14788,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14830,0
14836,1
14837,1
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14845,0
14846,1
14847,1
14850,0
14853,1
14854,1
14855,1
14856,1
14858,1
14859,1
14860,1
14861,1
14864,1
14865,1
14867,1
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,1
14884,1
14885,1
14886,1
14889,1
14891,1
14892,1
14893,1
14894,1
14895,1
14897,1
14898,1
14901,0
14903,0
14904,1
14905,1
15001,0
15003,0
15004,1
15005,0
15006,1
15007,1
15009,0
15010,0
15012,0
15014,1
15015,0
15017,0
15018,0
15019,1
15020,1
15021,1
15022,1
15024,0
15025,0
15026,1
15027,0
15028,1
15030,0
15031,0
15033,1
15034,1
15035,0
15037,0
15038,1
15042,0
15043,1
15044,0
15045,1
15046,0
15047,1
15049,1
15050,1
15051,0
15052,1
15053,1
15054,1
15055,1
15056,1
15057,0
15059,1
15060,1
15061,0
15062,0
15063,1
15064,0
15065,0
15066,0
15067,1
15068,0
15071,0
15072,1
15074,1
15075,1
15076,1
15077,1
15078,1
15081,0
15082,1
15083,1
15084,0
15085,0
15086,0
15087,1
15088,0
15089,1
15090,0
15101,0
15102,0
15104,1
15106,0
15108,0
15110,1
15112,0
15116,0
15120,0
15122,0
15123,0
15126,0
15129,0
15131,0
15132,0
15133,0
15135,1
15136,0
15137,0
15139,0
15140,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,1
15226,0
15227,0
15228,0
15229,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15241,0
15243,0
15260,1
15275,0
15282,1
15301,0
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,0
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15327,1
15329,1
15330,1
15331,1
15332,0
15333,1
15334,1
15337,1
15338,1
15340,1
15341,1
15342,0
15344,1
15345,1
15346,1
15347,0
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,0
15364,1
15365,1
15366,1
15367,0
15368,1
15370,1
15376,1
15377,1
15378,1
15379,1
15380,1
15401,0
15410,1
15411,1
15412,1
15413,1
15416,1
15417,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15440,1
15442,1
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15454,1
15455,1
15456,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15482,1
15483,1
15484,1
15486,1
15488,1
15489,1
15490,1
15492,1
15501,0
15502,1
15520,1
15521,1
15522,0
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15544,1
15545,1
15546,1
15547,1
15550,1
15551,1
15552,1
15554,1
15555,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15563,1
15564,1
15565,1
15601,0
15610,1
15611,0
15612,1
15613,0
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15622,1
15623,1
15624,1
15625,1
15626,0
15627,1
15628,1
15629,1
15631,1
15632,0
15633,1
15634,0
15635,1
15636,0
15637,1
15638,1
15639,1
15640,1
15641,1
15642,0
15644,0
15646,1
15647,0
15650,0
15655,1
15656,1
15658,1
15660,1
15661,1
15662,1
15663,1
15665,0
15666,1
15668,0
15670,1
15671,1
15672,1
15673,0
15674,1
15675,0
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,0
15684,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,0
15693,1
15695,1
15696,1
15697,0
15698,1
15701,0
15705,1
15710,1
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,1
15727,1
15728,1
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15736,1
15737,1
15738,1
15739,1
15741,1
15742,1
15744,1
15745,1
15746,1
15747,1
15748,1
15750,1
15752,1
15753,1
15754,1
15756,1
15757,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15767,1
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15783,1
15784,1
15801,1
15821,1
15823,1
15824,1
15825,1
15827,1
15828,1
15829,1
15831,1
15832,1
15834,1
15840,1
15841,1
15845,1
15846,1
15847,1
15848,1
15849,1
15851,1
15853,1
15856,1
15857,1
15860,1
15861,1
15863,1
15864,1
15865,1
15866,1
15868,1
15870,1
15901,1
15902,1
15904,0
15905,0
15906,0
15909,1
15920,1
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,1
15931,0
15934,1
15935,1
15936,1
15937,1
15938,1
15940,1
15942,1
15943,1
15944,1
15945,1
15946,1
15948,1
15949,1
15951,1
15952,1
15953,1
15954,1
15955,1
15956,1
15957,1
15958,1
15960,1
15961,1
15962,1
15963,1
16001,0
16002,0
16020,1
16022,1
16023,1
16024,1
16025,1
16027,1
16028,1
16029,1
16030,1
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16040,1
16041,1
16045,0
16046,0
16048,1
16049,1
16050,1
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,0
16059,0
16061,1
16063,0
16066,0
16101,1
16102,1
16105,0
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,0
16120,1
16121,1
16123,1
16124,1
16125,0
16127,0
16130,1
16131,1
16132,1
16133,1
16134,1
16136,1
16137,1
16140,1
16141,1
16142,1
16143,1
16145,1
16146,0
16148,0
16150,0
16151,1
16153,1
16154,0
16155,1
16156,1
16157,1
16159,1
16160,1
16161,1
16172,1
16201,1
16210,1
16211,1
16212,1
16213,1
16214,1
16217,1
16218,1
16220,1
16222,1
16223,1
16224,1
16226,1
16228,1
16229,1
16230,1
16232,1
16233,1
16235,1
16236,1
16238,1
16239,1
16240,1
16242,1
16244,1
16245,1
16246,1
16248,1
16249,1
16250,1
16253,1
16254,1
16255,1
16256,1
16258,1
16259,1
16260,1
16262,1
16263,1
16301,1
16311,1
16312,1
16313,1
16314,1
16316,1
16317,1
16319,1
16321,1
16322,1
16323,1
16326,1
16327,1
16328,1
16329,1
16331,1
16332,1
16333,1
16334,1
16335,0
16340,1
16341,1
16342,1
16343,1
16344,1
16345,1
16346,1
16347,1
16350,1
16351,1
16352,1
16353,1
16354,1
16360,1
16361,1
16362,1
16364,1
16365,0
16370,1
16371,1
16372,1
16373,1
16374,1
16401,1
16402,1
16403,1
16404,1
16405,1
16406,1
16407,1
16410,1
16411,1
16412,1
16415,1
16416,1
16417,1
16420,1
16421,1
16422,1
16423,1
16424,1
16426,1
16427,1
16428,1
16430,1
16433,1
16434,1
16435,1
16436,1
16438,1
16440,1
16441,1
16442,1
16443,1
16444,1
16475,1
16501,1
16502,1
16503,1
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,0
16546,0
16563,1
16601,0
16602,0
16611,1
16613,1
16616,1
16617,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16627,1
16630,1
16631,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16645,1
16646,1
16647,1
16648,0
16650,1
16651,1
16652,0
16654,1
16655,1
16656,1
16657,1
16659,1
16661,1
16662,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16677,1
16678,1
16679,1
16680,1
16682,1
16683,1
16684,1
16685,1
16686,0
16689,1
16691,1
16692,1
16693,1
16694,1
16695,1
16701,0
16720,1
16724,1
16725,1
16726,1
16727,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16738,1
16740,1
16743,1
16744,1
16745,1
16746,1
16748,1
16749,1
16750,1
16801,0
16802,1
16803,0
16820,1
16821,1
16822,1
16823,0
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16832,1
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,1
16841,1
16843,1
16844,1
16845,1
16847,1
16848,1
16849,1
16851,1
16852,1
16853,1
16854,1
16855,1
16856,1
16858,1
16859,1
16860,1
16861,1
16863,1
16864,1
16865,1
16866,1
16868,1
16870,1
16871,1
16872,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,1
16881,1
16882,1
16901,1
16910,1
16911,1
16912,1
16914,1
16915,1
16917,1
16920,1
16921,1
16922,1
16923,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,1
16932,1
16933,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16946,1
16947,1
16948,1
16950,1
17002,1
17003,0
17004,1
17005,1
17006,1
17007,1
17009,0
17010,1
17011,0
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,0
17020,1
17021,1
17022,0
17023,1
17024,1
17025,0
17026,1
17027,1
17028,1
17029,1
17030,1
17032,1
17033,0
17034,0
17035,1
17036,0
17037,1
17038,1
17039,1
17040,1
17041,1
17042,0
17043,0
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,0
17051,1
17052,1
17053,0
17054,1
17055,0
17056,1
17057,0
17058,1
17059,1
17060,1
17061,0
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,0
17071,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,0
17080,1
17081,1
17082,1
17084,1
17086,1
17087,1
17088,1
17090,1
17093,0
17094,1
17097,1
17098,1
17099,1
17101,1
17102,0
17103,0
17104,0
17109,0
17110,0
17111,0
17112,0
17113,0
17120,1
17201,1
17202,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,1
17217,1
17219,1
17220,1
17221,1
17222,1
17223,1
17224,1
17225,0
17228,1
17229,1
17232,1
17233,1
17235,1
17236,1
17237,1
17238,1
17239,1
17240,1
17241,1
17243,1
17244,1
17246,1
17247,1
17249,1
17250,1
17251,1
17252,1
17253,1
17254,1
17255,1
17257,0
17260,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,0
17271,1
17301,1
17302,1
17303,1
17304,1
17306,1
17307,1
17309,1
17311,1
17313,0
17314,1
17315,0
17316,1
17317,1
17318,0
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,0
17327,1
17329,1
17331,0
17339,1
17340,0
17342,1
17343,1
17344,1
17345,1
17347,1
17349,1
17350,0
17352,1
17353,1
17355,1
17356,0
17360,1
17361,0
17362,0
17363,1
17364,1
17365,1
17366,1
17368,1
17370,1
17371,1
17372,1
17401,0
17402,0
17403,0
17404,0
17406,0
17407,1
17408,0
17501,0
17502,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17512,0
17516,1
17517,0
17518,1
17519,1
17520,1
17522,0
17527,1
17529,1
17532,1
17534,1
17535,1
17536,1
17538,0
17540,1
17543,0
17545,0
17547,1
17550,1
17551,0
17552,0
17554,0
17555,1
17557,1
17560,1
17562,1
17563,1
17565,1
17566,1
17568,1
17569,1
17570,1
17572,1
17576,1
17578,1
17579,1
17581,1
17582,1
17584,0
17601,0
17602,0
17603,0
17606,0
17701,0
17702,0
17720,1
17721,1
17723,1
17724,1
17727,1
17728,1
17729,1
17730,1
17731,1
17737,1
17739,1
17740,1
17742,1
17744,1
17745,0
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17754,0
17756,1
17758,1
17760,1
17762,1
17763,1
17764,1
17765,1
17768,1
17769,1
17771,1
17772,1
17774,1
17776,1
17777,1
17778,1
17779,1
17801,1
17810,1
17812,1
17813,1
17814,1
17815,0
17820,1
17821,0
17822,1
17823,1
17824,1
17827,1
17829,1
17830,1
17832,1
17834,1
17835,1
17836,1
17837,0
17840,1
17841,1
17842,1
17844,1
17845,1
17846,1
17847,1
17850,1
17851,1
17853,1
17855,1
17856,1
17857,0
17858,1
17859,1
17860,1
